x,y
1.2293080346346064,-9.289433518695123
-0.12707061042508005,-1.765878141024349
-2.476258228692114,13.200803059708402
-2.2626533047649344,20.558736772869278
-2.220055236271249,15.298858689766703
1.3174868278764817,9.915182053232893
2.118824491667864,49.79625862888149
2.074700969931918,36.67443572549348
-1.0024314863018806,6.732053448771769
-0.40731489123102627,-3.7712497740370647
-0.945388817514875,-15.780091067497395
2.3523809606272312,39.92513280098949
-1.9064785268659845,11.689186696920373
0.28880344883648545,-20.019675028912047
0.29712715725034666,2.7218549564089463
2.3093368026920436,66.80887010628472
1.2499673135796527,3.4034013835274717
2.28333955714184,36.704909312892866
0.7117592071599304,4.017858690487749
-2.2900436725641518,11.273399072688164
0.16414682562653882,10.97101208428894
0.4306834294409585,1.880141322407507
-0.3470321298051804,1.7919004863017811
0.44037208781241244,-16.3516142121089
1.6264865783606197,15.86757734325571
-0.6204975047531529,4.094829988616901
-1.2522584838843747,10.142252738477257
0.980141497276457,-5.855819162173006
2.388846737765422,50.504971367644714
-2.1541678446224473,15.892837198790016
2.1319865453099904,36.271836279859414
-1.8749834650995334,4.031180686899049
1.4469321871842378,1.9253678267024288
-0.5323804290308938,0.4344011167549606
-1.8075371187849316,6.515825019348874
-2.107712433808024,11.023199178734565
1.1066650051954503,-7.307741945852201
-0.8183005053576515,-2.0244640759642993
-1.2054314836325009,4.7244700463572045
2.2458368617537587,32.25952254325834
0.12646820449835605,-13.228337515504732
1.528438811609699,18.526509018480752
2.218064018939965,28.102859690321118
2.4339549763937782,54.900880534959796
-0.5164446223595731,-6.615613266541582
-1.9297401000439267,20.85178273217067
1.1117431732060634,-7.843525351259989
-1.2708741592712087,-3.068520701579801
-0.4324014252762778,-11.071166524339326
2.0557374861575193,20.5346209906724
-0.6689733843489991,4.715036269238155
1.4534458291585017,1.8844739113075928
0.22846741114287905,-18.169247506333164
1.4612981314370588,-3.266452738398863
1.7159198057750071,-4.139488470005173
0.39931799651849165,-15.860948489727138
0.542609511954435,-7.422637749062972
-0.9315089879890825,1.3311692368543202
-0.4507690585530004,1.4358855193311388
-0.8338194196528859,2.946101664229026
-1.037893309514795,-0.4515059928765668
0.9891477989144457,9.328938205623597
0.25836936509096464,-5.259537496270035
-1.0849721057932882,-1.3769171047485567
0.16230587604573987,-11.021287983750678
-0.7315934604970409,21.26541488553224
-1.7442572168742747,6.296575580478077
2.0970170241881068,13.649418953260774
-0.9630185548387837,4.645592156694274
1.343995244593394,-3.5520159561004725
-0.21472873886569532,-9.458105555127224
2.031313409616275,31.155942989083115
-2.371620165747604,18.984337524638853
1.3901618845971706,6.294880855740708
-2.4101326031961765,16.457054978211584
0.7549584758145738,-13.236368594695657
-2.469686104019995,10.049106419381332
-1.679984409880471,8.031000694058854
-2.25938953686956,18.74004334887146
-0.7248674575244478,8.030336818018725
-2.0261347474809317,11.010134526335245
1.5683408275351356,2.054895485783768
-2.4389425582965476,13.411560781925193
1.2994542702432064,4.893786931897251
-1.7731184318595878,2.511451989135563
-1.8981813375187002,10.046057060651044
0.71966387816465,0.9778330080456792
0.07764350229002925,2.740475817654911
0.15791497964598955,-5.897835751775899
-2.1449378090521263,4.357794843890085
0.308011866865987,-8.987549034732693
-0.32110372035631407,-2.6526145642728816
1.9922428373337562,32.73638162200474
0.4179764522721934,-10.02164140407121
0.4346391200943196,2.8419905791913536
-0.7421522983831781,2.5682161620373645
-0.4503735850342343,13.349374653024455
-0.4992244061669284,8.92303632655149
0.6671377071169431,-11.254696350199639
1.2815815734093245,-4.152346167235123
-0.03235786839135102,3.5592537120509107
2.487714427517812,70.58535132117642
1.9702337545381337,22.94436858497729
0.25420135219239537,-2.5670746965517353
-0.46503342498834144,8.96571869089841
-2.2634351772018615,23.515930190402333
-0.3461487506930796,7.226502807249684
-1.3097066719605106,15.095716415756627
0.283293651371201,-18.141961187218406
-1.089162612227722,2.0561142328829902
-0.7610370494783165,4.129368832740582
1.6522231499874476,8.35560977908419
-1.7079943206631243,7.621006685556038
-0.8293114657973084,0.9358002456382453
-1.7866356093033313,1.9321664038990827
0.03422961306347805,-9.178129487709118
-2.4127208577245165,20.061032805839496
-0.2739852657524593,-8.54683410910832
1.7842130692208897,14.756342548613553
-1.2660288892760123,4.954191808329494
1.2210570462825698,13.899978701576593
1.1863836799118666,6.060003547826433
1.583510281070427,15.103292864830742
-2.1214554736893385,9.131476258331201
-0.0039040694149026223,11.584742693758905
2.3541917674423853,57.82631348433991
0.8644239985251483,11.818859594377527
1.996926482188349,12.164761066647099
-1.6081397127756487,4.643729778622301
2.4765877975961628,53.13977679743743
1.0694552722175876,10.236592175492696
-2.3272826718564827,20.132882963463906
0.044317291749608856,6.4453207532073975
-1.7317362655750412,12.001982601096742
-0.6296134607403454,7.600684643528805
1.3444968546950071,-2.621965795574816
-1.773725707443607,2.201748710119107
-1.4733900769478026,15.899760358959025
-1.1055023022136934,-5.888107130944472
-0.528147824658463,-9.852003991271548
-0.0737804870909109,-0.6013338037268587
-1.5640184594360684,9.9394566215243
-2.4253308438696237,10.052554583201301
0.21811001631912763,2.0391925582075467
2.452294458685583,59.88042136327882
0.10211374749008684,-13.00801386878155
0.15959213470916156,-4.176914134168277
-1.2124151529474152,11.302164569999452
-2.3524790650661647,10.04675979278852
0.5400369224479711,2.463545142010224
-0.35743566149166695,-2.7785771886076773
-0.6296069582417556,-5.585630307579674
-2.049251226971474,23.157511139360984
1.7908604010970057,16.89665589339287
-1.3472561254543436,7.183715523338504
